GKGRECORDID,V2.1DATE,V2SOURCECOLLECTIONIDENTIFIER,V2SOURCECOMMONNAME,V2DOCUMENTIDENTIFIER,V1COUNTS,CountType,Count,ObjectType,V2.1COUNTS,V1THEMES,V2ENHANCEDTHEMES,V1LOCATIONS,LocationType,Location FullName,LocationCountryCode,V2ENHANCEDLOCATIONS,V1PERSONS,V2ENHANCEDPERSONS,V1ORGANIZATIONS,V2ENHANCEDORGANIZATIONS,V1.5TONE,V2.1ENHANCEDDATES,Day,Month,Year,V2GCAM,V2.1SHARINGIMAGE,V2.1RELATEDIMAGES,V2.1SOCIALIMAGEEMBEDS,V2.1SOCIALVIDEOEMBEDS,V2.1QUOTATIONS,QuoteLength,QuoteVerb,Quote,V2.1ALLNAMES,V2.1AMOUNTS,Amount,Object,V2.1TRANSLATIONINFO,SourceLanguageCode,TranslationEngine,V2EXTRASXML,Authors,Title,BookTitle,Date,Journal
,,,,,,,,,,Economic Informal Economy,,,,,El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,Burmese,,,,,,,
,,,,,,,,,,Economic Interest Rates,,,,,Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,Bilin,,,,,,,
,,,,,,,,,,Economic Ipo,,,,,Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,Caddo,,,,,,,
,,,,,,,,,,Economic Monopoly,,,,,Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,Central American Indian languages,,,,,,,
,,,,,,,,,,Economic Mou,,,,,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,Galibi Carib,,,,,,,
,,,,,,,,,,Economic Nationalize,,,,,Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,Catalan,,,,,,,
,,,,,,,,,,Economic Pricecontrol,,,,,"Etorofu, Habomai, Kunashiri and Shikotan Islands",,,,,,,,,,,,,,,,,,,,,,,,,Caucasian languages,,,,,,,
,,,,,,,,,,Economic Remittance,,,,,Europa Island,,,,,,,,,,,,,,,,,,,,,,,,,Chibchan languages,,,,,,,
,,,,,,,,,,Economic Stockmarket,,,,,Falkland Islands Islas Malvinas,,,,,,,,,,,,,,,,,,,,,,,,,North Caucasian languages,,,,,,,
,,,,,,,,,,Economic Subsidies,,,,,Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,South Caucasian languages,,,,,,,
,,,,,,,,,,Economic Taxation,,,,,Fiji,,,,,,,,,,,,,,,,,,,,,,,,,Chadic languages,,,,,,,
,,,,,,,,,,Economic Trade Dispute,,,,,Finland,,,,,,,,,,,,,,,,,,,,,,,,,Caddoan languages,,,,,,,
,,,,,,,,,,Economic Unions,,,,,France,,,,,,,,,,,,,,,,,,,,,,,,,Cebuano,,,,,,,
,,,,,,,,,,Education,,,,,French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,Celtic languages,,,,,,,
,,,,,,,,,,Election,,,,,French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,Czech,,,,,,,
,,,,,,,,,,Election Fraud,,,,,French Southern and Antarctic Lands,,,,,,,,,,,,,,,,,,,,,,,,,Chamorro,,,,,,,
,,,,,,,,,,Enviroment Biofuel,,,,,Gabon,,,,,,,,,,,,,,,,,,,,,,,,,Chibcha,,,,,,,
,,,,,,,,,,Enviroment Carboncapture,,,,,Gambia,,,,,,,,,,,,,,,,,,,,,,,,,Chechen,,,,,,,
,,,,,,,,,,Enviroment Climatechange,,,,,Gaza Strip,,,,,,,,,,,,,,,,,,,,,,,,,Chagatai,,,,,,,
,,,,,,,,,,Enviroment Coal,,,,,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,Chinese,,,,,,,
,,,,,,,,,,Enviroment Deforestation,,,,,Germany,,,,,,,,,,,,,,,,,,,,,,,,,Chuukese,,,,,,,
,,,,,,,,,,Enviroment Fishery,,,,,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,Mari (Russia),,,,,,,
,,,,,,,,,,Enviroment Forestry,,,,,Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,Chinook jargon,,,,,,,
,,,,,,,,,,Enviroment Geothermal,,,,,Glorioso Islands,,,,,,,,,,,,,,,,,,,,,,,,,Choctaw,,,,,,,
,,,,,,,,,,Enviroment Green,,,,,Greece,,,,,,,,,,,,,,,,,,,,,,,,,Chipewyan,,,,,,,
,,,,,,,,,,Enviroment Hydro,,,,,Greenland,,,,,,,,,,,,,,,,,,,,,,,,,Cherokee,,,,,,,
,,,,,,,,,,Enviroment Metals,,,,,Grenada,,,,,,,,,,,,,,,,,,,,,,,,,Church Slavic,,,,,,,
,,,,,,,,,,Enviroment Mining,,,,,Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,Chuvash,,,,,,,
,,,,,,,,,,Enviroment Naturalgas,,,,,Guam,,,,,,,,,,,,,,,,,,,,,,,,,Cheyenne,,,,,,,
,,,,,,,,,,Enviroment Nuclearpower,,,,,Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,Chamic languages,,,,,,,
,,,,,,,,,,Enviroment Oil,,,,,Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,Coptic,,,,,,,
,,,,,,,,,,Enviroment Overfish,,,,,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,Cornish,,,,,,,
,,,,,,,,,,Enviroment Poaching,,,,,Guyana,,,,,,,,,,,,,,,,,,,,,,,,,Corsican,,,,,,,
,,,,,,,,,,Enviroment Solar,,,,,Haiti,,,,,,,,,,,,,,,,,,,,,,,,,English based Creoles and pidgins,,,,,,,
,,,,,,,,,,Enviroment Speciesendangered,,,,,Heard Island and McDonald Islands,,,,,,,,,,,,,,,,,,,,,,,,,French-Based Creoles and pidgins,,,,,,,
,,,,,,,,,,Enviroment Speciesextinct,,,,,Honduras,,,,,,,,,,,,,,,,,,,,,,,,,Portuguese-Based Creoles and pidgins,,,,,,,
,,,,,,,,,,Enviroment Waterways,,,,,Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,Cree,,,,,,,
,,,,,,,,,,Enviroment Windpower,,,,,Howland Island,,,,,,,,,,,,,,,,,,,,,,,,,Crimean Tatar,,,,,,,
,,,,,,,,,,Ethnic Indiginous,,,,,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,Creoles and pidgins,,,,,,,
,,,,,,,,,,Exhumation,,,,,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,Kashubian,,,,,,,
,,,,,,,,,,Exile,,,,,India,,,,,,,,,,,,,,,,,,,,,,,,,Central Sudanic languages,,,,,,,
,,,,,,,,,,Extremism,,,,,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,Cushitic languages,,,,,,,
,,,,,,,,,,Firearm Ownership,,,,,Iran,,,,,,,,,,,,,,,,,,,,,,,,,Welsh,,,,,,,
,,,,,,,,,,Food Security,,,,,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,Czech,,,,,,,
,,,,,,,,,,Food Staple,,,,,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,Dakota,,,,,,,
,,,,,,,,,,Free Speech,,,,,Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,Danish,,,,,,,
,,,,,,,,,,Fuelprices,,,,,Israel,,,,,,,,,,,,,,,,,,,,,,,,,Dargwa,,,,,,,
,,,,,,,,,,General Holiday,,,,,Italy,,,,,,,,,,,,,,,,,,,,,,,,,Land Dayak languages,,,,,,,
,,,,,,,,,,Gender Violence,,,,,Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,Delaware,,,,,,,
,,,,,,,,,,General Government,,,,,Jan Mayen,,,,,,,,,,,,,,,,,,,,,,,,,Slave (Athapascan),,,,,,,
,,,,,,,,,,General Health,,,,,Japan,,,,,,,,,,,,,,,,,,,,,,,,,German,,,,,,,
,,,,,,,,,,Gentrification,,,,,Jarvis Island,,,,,,,,,,,,,,,,,,,,,,,,,Dogrib,,,,,,,
,,,,,,,,,,Government Dissolve,,,,,Jersey,,,,,,,,,,,,,,,,,,,,,,,,,Dinka,,,,,,,
,,,,,,,,,,Government Division of Power,,,,,Johnston Atoll,,,,,,,,,,,,,,,,,,,,,,,,,Dhivehi,,,,,,,
,,,,,,,,,,Government Intergovernmental,,,,,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,Mande languages,,,,,,,
,,,,,,,,,,Government Reform,,,,,Juan de Nova Island,,,,,,,,,,,,,,,,,,,,,,,,,Dogri (macrolanguage),,,,,,,
,,,,,,,,,,Government Repatriation,,,,,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,Dravidian languages,,,,,,,
,,,,,,,,,,Grievances,,,,,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,Lower Sorbian,,,,,,,
,,,,,,,,,,Harassment,,,,,Kingman Reef,,,,,,,,,,,,,,,,,,,,,,,,,Duala,,,,,,,
,,,,,,,,,,Hate Speech,,,,,Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,Middle Dutch (c. 1050_1350),,,,,,,
,,,,,,,,,,Health Pandemic,,,,,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,Dutch,,,,,,,
,,,,,,,,,,Health Sextransdisease,,,,,Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,Dyula,,,,,,,
,,,,,,,,,,Health Vaccination,,,,,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,Dzongkha,,,,,,,
,,,,,,,,,,Human Trafficking,,,,,Laos,,,,,,,,,,,,,,,,,,,,,,,,,Efik,,,,,,,
,,,,,,,,,,Ideology,,,,,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,Egyptian languages,,,,,,,
,,,,,,,,,,Immigration,,,,,Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,Egyptian (Ancient),,,,,,,
,,,,,,,,,,Impeachment,,,,,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,Ekajuk,,,,,,,
,,,,,,,,,,Info Hoax,,,,,Liberia,,,,,,,,,,,,,,,,,,,,,,,,,Elamite,,,,,,,
,,,,,,,,,,Info Rumor,,,,,Libya,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,,,,
,,,,,,,,,,Infrastructure Bad Roads,,,,,Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,Middle English (1100-1500),,,,,,,
,,,,,,,,,,Insurgency,,,,,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,Esperanto,,,,,,,
,,,,,,,,,,Internet Blackout,,,,,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,Estonian,,,,,,,
,,,,,,,,,,Internet Censorship,,,,,Macau,,,,,,,,,,,,,,,,,,,,,,,,,Eskimo-Aleut languages,,,,,,,
,,,,,,,,,,Jihad,,,,,Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,Basque (family),,,,,,,
,,,,,,,,,,Landmine,,,,,Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,Basque,,,,,,,
,,,,,,,,,,Leader,,,,,Malawi,,,,,,,,,,,,,,,,,,,,,,,,,Ewe,,,,,,,
,,,,,,,,,,Legalize,,,,,Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,Ewondo,,,,,,,
,,,,,,,,,,Legislation,,,,,Maldives,,,,,,,,,,,,,,,,,,,,,,,,,Fang (Equatorial Guinea),,,,,,,
,,,,,,,,,,Lgbt,,,,,Mali,,,,,,,,,,,,,,,,,,,,,,,,,Faroese,,,,,,,
,,,,,,,,,,Literacy,,,,,Malta,,,,,,,,,,,,,,,,,,,,,,,,,Persian,,,,,,,
,,,,,,,,,,Locusts,,,,,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,Fanti,,,,,,,
,,,,,,,,,,Manmade Disaster,,,,,Martinique,,,,,,,,,,,,,,,,,,,,,,,,,Fijian,,,,,,,
,,,,,,,,,,Manmade Disaster Implied,,,,,Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,Filipino,,,,,,,
,,,,,,,,,,Maritime,,,,,Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,Finnish,,,,,,,
,,,,,,,,,,Maritime Incident,,,,,Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,Finno-Ugrian languages,,,,,,,
,,,,,,,,,,Maritime Incident Implied,,,,,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,Fon,,,,,,,
,,,,,,,,,,Maritime Incident Self Identified,,,,,Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,Formosan languages,,,,,,,
,,,,,,,,,,Maritime Piracy,,,,,Midway Islands,,,,,,,,,,,,,,,,,,,,,,,,,French,,,,,,,
,,,,,,,,,,Media Censorship,,,,,Moldova,,,,,,,,,,,,,,,,,,,,,,,,,French,,,,,,,
,,,,,,,,,,Media Msm,,,,,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,Middle French (c. 1400_1600),,,,,,,
,,,,,,,,,,Media Social,,,,,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,Old French (842_c. 1400),,,,,,,
,,,,,,,,,,Medical,,,,,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,Northern Frisian,,,,,,,
,,,,,,,,,,Medical Security,,,,,Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Frisian,,,,,,,
,,,,,,,,,,Mil Self Identified Arms Deal,,,,,Morocco,,,,,,,,,,,,,,,,,,,,,,,,,Western Frisian,,,,,,,
,,,,,,,,,,Mil Weapons Proliferation,,,,,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,Fulah,,,,,,,
,,,,,,,,,,Military,,,,,Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,Friulian,,,,,,,
,,,,,,,,,,Military Cooperation,,,,,Namibia,,,,,,,,,,,,,,,,,,,,,,,,,Ga,,,,,,,
,,,,,,,,,,Movement Environmental,,,,,Nauru,,,,,,,,,,,,,,,,,,,,,,,,,Gayo,,,,,,,
,,,,,,,,,,Movement General,,,,,Navassa Island,,,,,,,,,,,,,,,,,,,,,,,,,Gbaya (Central African Republic),,,,,,,
,,,,,,,,,,Movement Other,,,,,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,Germanic languages,,,,,,,
,,,,,,,,,,Movement Social,,,,,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,Georgian,,,,,,,
,,,,,,,,,,Movement Womens,,,,,Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,,,German,,,,,,,
,,,,,,,,,,Natural Disaster,,,,,New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,Ge'ez,,,,,,,
,,,,,,,,,,Negotiations,,,,,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,Gilbertese,,,,,,,
,,,,,,,,,,New Construction,,,,,Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,Scottish Gaelic,,,,,,,
,,,,,,,,,,Organized Crime,,,,,Niger,,,,,,,,,,,,,,,,,,,,,,,,,Irish,,,,,,,
,,,,,,,,,,Peacekeeping,,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,Galician,,,,,,,
,,,,,,,,,,Persecution,,,,,Niue,,,,,,,,,,,,,,,,,,,,,,,,,Manx,,,,,,,
,,,,,,,,,,Phone Outage,,,,,No Mans Land,,,,,,,,,,,,,,,,,,,,,,,,,East Germanic languages,,,,,,,
,,,,,,,,,,Pipeline Incident,,,,,Norfolk Island,,,,,,,,,,,,,,,,,,,,,,,,,Middle High German (c. 1050_1500),,,,,,,
,,,,,,,,,,Piracy,,,,,North Korea,,,,,,,,,,,,,,,,,,,,,,,,,North Germanic languages,,,,,,,
,,,,,,,,,,Pol Hostvisit,,,,,Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,West Germanic languages,,,,,,,
,,,,,,,,,,Political Prisoner,,,,,Norway,,,,,,,,,,,,,,,,,,,,,,,,,Old High German (c. 750_1050),,,,,,,
,,,,,,,,,,Political Turmoil,,,,,Oceans,,,,,,,,,,,,,,,,,,,,,,,,,Gondi,,,,,,,
